zip,large_03,large_04,large_05,large_06,large_07,large_08,large_09,large_10,large_11,large_12
10001,71,70,73,73,73,77,66,73,74,80
10002,3,3,4,4,5,4,5,4,3,2
10003,25,24,29,28,33,37,34,30,33,31
10004,33,30,34,34,36,34,30,28,28,37
10005,29,23,24,28,25,26,23,28,27,26
10006,14,15,13,11,10,7,12,10,12,12
10007,12,11,12,13,12,17,16,16,20,19
10009,2,2,2,3,3,2,2,3,4,4
10010,29,39,33,32,33,35,28,25,29,31
10011,27,30,32,33,31,30,30,28,28,34
10012,6,3,8,9,7,9,8,7,9,11
10013,19,22,30,31,25,27,28,28,35,31
10014,17,19,16,15,16,22,16,18,20,21
10016,44,45,37,34,35,40,40,34,36,41
10017,106,85,84,102,95,101,92,87,88,92
10018,45,40,53,54,62,59,55,59,56,68
10019,98,93,103,109,100,111,108,95,101,92
10020,30,28,27,33,31,30,27,30,28,31
10021,36,36,31,28,28,30,31,25,25,22
10022,79,76,82,81,80,81,76,74,79,77
10023,27,29,26,26,28,28,27,26,24,25
10024,7,6,7,7,6,6,7,6,6,7
10025,10,10,8,7,6,5,5,6,7,7
10026,0,0,0,0,0,0,0,0,0,0
10027,6,5,7,11,11,7,7,9,9,8
10028,3,4,6,5,5,2,3,3,6,6
10029,9,8,8,6,6,6,6,6,7,6
10030,0,0,0,0,0,0,0,0,0,0
10031,1,1,1,1,1,1,1,1,1,1
10032,3,3,3,4,4,4,3,3,3,3
10033,1,2,1,1,1,2,1,1,1,1
10034,2,2,1,0,0,0,0,0,1,2
10035,7,7,7,7,7,6,7,9,9,5
10036,85,86,87,83,88,88,85,85,83,87
10037,1,1,1,2,1,2,2,2,2,2
10038,31,37,31,30,32,30,25,27,29,30
10039,0,0,0,0,0,0,0,0,0,0
10040,2,2,2,2,2,2,2,2,1,1
10044,1,1,1,1,0,1,1,1,1,1
10069,0,0,0,0,0,0,0,0,0,0
10103,9,12,8,7,4,4,4,4,5,4
10110,1,1,1,1,1,1,0,0,0,1
10111,3,4,3,4,4,3,4,3,3,4
10112,3,3,3,3,3,4,2,2,2,2
10115,0,1,1,1,1,1,1,1,1,1
10119,6,4,4,6,5,5,6,6,6,7
10128,6,6,3,4,4,6,6,6,8,6
10152,0,1,0,1,0,0,0,1,2,2
10153,1,1,2,2,7,6,5,5,6,5
10154,4,4,3,3,4,4,4,3,3,3
10162,0,0,0,0,0,0,0,0,0,0
10165,1,1,2,1,0,1,1,1,0,1
10167,3,2,2,3,2,3,3,3,4,6
10168,1,1,2,2,2,2,2,2,1,2
10169,0,1,0,0,1,1,0,0,2,3
10170,2,2,2,3,5,4,4,3,4,3
10171,2,2,2,2,1,3,2,2,1,1
10172,7,6,6,6,6,6,4,3,5,3
10173,2,2,1,0,0,0,0,0,0,0
10174,3,3,1,1,4,3,3,2,3,3
10177,1,1,1,1,1,2,1,2,1,1
10199,0,0,0,0,0,0,0,0,0,0
10271,2,1,2,2,2,4,2,2,3,3
